<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_Control_Reg.c" value="DP8051_C_FILE;LED_Control_Reg" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_5.h" value="NONE;LED_5" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_5_aliases.h" value="NONE;LED_5" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_6.c" value="DP8051_C_FILE;LED_6" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_6.h" value="NONE;LED_6" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_6_aliases.h" value="NONE;LED_6" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_7.c" value="DP8051_C_FILE;LED_7" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_7.h" value="NONE;LED_7" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_7_aliases.h" value="NONE;LED_7" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\MISO.c" value="DP8051_C_FILE;MISO" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\MISO.h" value="NONE;MISO" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\MISO_aliases.h" value="NONE;MISO" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\MOSI.c" value="DP8051_C_FILE;MOSI" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\MOSI.h" value="NONE;MOSI" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\MOSI_aliases.h" value="NONE;MOSI" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\SCLK.c" value="DP8051_C_FILE;SCLK" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\SCLK.h" value="NONE;SCLK" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\SCLK_aliases.h" value="NONE;SCLK" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\RadioController.c" value="DP8051_C_FILE;RadioController" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\RadioController.h" value="NONE;RadioController" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\RadioController_PM.c" value="DP8051_C_FILE;RadioController" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\RadioController_INT.c" value="DP8051_C_FILE;RadioController" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\SS.c" value="DP8051_C_FILE;SS" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\SS.h" value="NONE;SS" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\SS_aliases.h" value="NONE;SS" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\Button.c" value="DP8051_C_FILE;Button" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\Button.h" value="NONE;Button" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\Button_aliases.h" value="NONE;Button" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LCD.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LCD_PM.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\RadioController_IntClock.c" value="DP8051_C_FILE;RadioController_IntClock" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\RadioController_IntClock.h" value="NONE;RadioController_IntClock" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LCD_LCDPort.c" value="DP8051_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
